Year,Month,SnowDepth,TempAir,TempSurf,Temp100cm
2004,11,0.21,-17.14,-3.39,-2.23
2003,8,NaN,4.21,3.36,-1.71
2009,4,0.57,-15.72,-14.3,-13.66
2012,12,NaN,-23.81,-8.91,-0.12
2015,10,0.05,-5.78,-1.16,-1.45
2002,1,0.18,-25.98,-14.31,-10.75
2007,11,0.13,-13.97,-5.24,-2.28
2007,12,0.16,-20,-10.02,-5.64
2010,7,0,12.81,9.83,-0.1
2012,9,0,6.99,4.95,-0.35
2007,3,0,NaN,-23.61,-18.53
2008,4,0.11,-9.85,-11.4,-13.51
2007,3,NaN,NaN,-27.22,-14.61
2009,7,NaN,10.37,NaN,-1.75
2011,6,0,NaN,1.01,-4.44
2015,2,NaN,-22.17,-17.34,-13.16
2014,9,0,1.02,0.6,-1.77
2011,12,0.31,-25.35,-9.74,-4.58
2006,4,0.47,-11.07,-8.22,-7.37
2016,4,NaN,4.29,0.95,-0.93
2013,5,0,5.67,1.81,-0.25
2008,8,0,NaN,2.85,-2.12
2015,5,0,11.54,6.06,-0.14
2015,6,NaN,14.23,9.52,-0.14
2015,3,0.18,-25.44,-17.07,-13.24
2014,7,NaN,8.76,5.44,-1.67
2000,2,NaN,-23.57,-12.9,-10.1
2005,3,0.66,-22.83,-13.21,-10.19
2012,6,0,16.02,11.97,-0.06
2010,9,NaN,4.07,3.59,-0.97
2009,10,0.11,-5.3,-1.34,-0.83
2005,3,0.37,-22.62,-14.42,-11.45
1999,1,NaN,-30.4,-17.95,-11.1
2013,9,0.07,-0.29,0.97,-0.81
2010,1,NaN,-25.52,-12.62,-0.55
2013,4,0.34,-19.13,-16.55,-15.07
2009,4,NaN,NaN,-15.79,-14.63
2012,9,0.02,2.24,2.25,0.71
2015,5,0.25,0.61,-3.49,-7.11
2012,2,0.32,-25.52,-13.25,-10.27
2005,6,NaN,5.52,4.28,-2.57
2016,1,NaN,-17.98,-0.34,-0.1
2002,9,0.06,2.49,0.93,-1.1
2014,10,NaN,-5.94,-1.3,-0.07
2012,2,NaN,-11.94,-3.02,-0.21
2006,4,0.3,-20.74,-17.43,-15.23
2012,2,0.35,-13.8,-3.74,-1.68
2013,8,NaN,8,3.97,-1.56
2013,4,0.22,-12.37,-9.6,-7.91
2003,6,NaN,NaN,0.32,-4.93
2002,12,0.09,-17.75,-10,-5.46
2015,10,NaN,-2.01,-0.2,-0.65
1999,3,NaN,-27.14,-13.81,-10.51
2009,12,0.21,-19.85,-14.37,-8.33
2007,11,0.33,-6.53,NaN,1.15
2002,9,0.15,4.59,1.96,-1.21
2015,2,NaN,-15.11,-4.25,-1.08
2004,6,NaN,6.04,0.62,-5.04
2003,5,0.22,-5.26,-8.27,-10.43
2005,4,0.11,-16.83,-14.94,-13.69
2010,8,NaN,7.38,4.42,-2.67
2005,1,0.17,-24.25,-13.12,-9.07
2005,1,0.4,-21.27,-5.53,-2.91
2014,8,NaN,6.71,3.25,-1.31
2014,5,0.16,-1.33,-1.87,-5.61
2011,1,0.45,-22.45,-9.11,-5.29
2015,3,NaN,-8.35,-3.01,-1.43
2006,11,0.1,-21.57,-8.8,-0.34
2011,1,0.35,-24.5,-15.35,-9.63
2004,12,0.18,-23.69,-11.79,-7.82
2007,9,0.04,2.53,1.83,-1.95
2012,3,0.48,-35.22,-14.9,-11.93
2010,9,NaN,4.14,2.87,-0.66
2008,8,0,4.94,6.88,0.04
2013,4,0.35,-19.51,-14.08,-12.74
2000,2,0.17,-26.14,-14.59,-12.44
2012,7,NaN,10.82,6.57,-2.59
2007,1,0.08,-24.83,NaN,-10.78
2004,5,0.43,-2.35,-5.44,-8.54
2008,8,0,10.12,5.78,-0.94
2012,2,0.45,-7.11,-6.01,-0.54
2008,1,NaN,-22.83,-3.85,0.11
2013,4,0.53,-18.87,-13,-11.03
2009,12,NaN,NaN,-3.13,-0.44
2013,6,0,17.36,8.81,-0.2
2007,9,0,NaN,5.07,0.23
2007,8,NaN,7.09,4.83,-2.78
2014,7,0,5.21,3.49,-2.62
2009,10,NaN,-3.19,-0.99,-0.65
2009,10,0.01,-3.46,-3.34,0.18
1999,12,NaN,-30.97,-15.26,-8.09
2013,6,0,13.29,9.49,-3.27
1999,10,0.07,-10.35,-1.04,-0.04
2007,7,NaN,8.92,6.37,-2.44
2003,4,NaN,NaN,-15.33,-15.83
2012,9,0.02,1.27,1.43,-0.96
2007,12,0.09,-19.88,NaN,-5.81
1998,11,0.09,-12.35,-3.82,-2.17
1999,11,NaN,-21.57,-4.49,-1.35
2013,11,NaN,-16.04,-2.53,-0.23
2009,9,0,6.48,4.05,-0.77
2012,7,0,12.83,10.51,-0.57
2014,8,0,NaN,5.97,-1.24
2009,7,0,17.82,15.76,-0.59
2014,12,0.3,-23.42,-11.46,-5.61
2002,1,0.48,-27.11,-9.7,-6.57
2007,9,0.05,2.26,1.67,-1.01
2015,2,NaN,-19.14,-7.74,-3.43
2005,2,0.37,-23.74,-17.14,-13
2014,10,0.15,-5.91,-0.17,-0.83
2014,8,NaN,3.64,3.2,-1.97
2009,8,0,11.06,9.65,-0.47
2007,7,NaN,15.13,NaN,-1.24
2006,2,0.26,-15.52,-14.89,-12.04
2014,7,NaN,7.24,3.03,-2.02
2011,10,0.02,-5.96,-2.35,-0.71
2004,11,0.57,-17.7,-0.9,-0.74
1999,10,0.13,-9.97,-1.57,-0.63
2013,1,0.24,-26.53,-17.42,-12.07
2014,11,0,-6.13,-2.97,-0.27
2008,2,NaN,-22.71,-15.73,-9.86
